" 表 12-2 公立職訓機構自辦訓練人數－按訓練性質分 ","","","","","","","  Table 12-2 Number of Trainees in the Self-Sponsored Training at the Public Vocational","","","","","","",""," 表 12-2 公立職訓機構自辦訓練人數－按訓練性質分(續) ","","","","","","","  Table 12-2 Number of Trainees in the Self-Sponsored Training at the Public Vocational","","","","","","","",
,,,,,,,"","","  Training Institute by Nature of Training","","","","","",,,,,,,,"","  Training Institute by Nature of Training (Cont.)ˉ","","","","","","",
" ","","","","","","  單位：人","","","","","","","","  Unit：Person"," ","","","","","","  單位：人","","","","","","","","  Unit：Person",
" ","  總        計","","  職         前        訓         練","","  Pre-job training","","","  職                    前                   訓                    練","","","  Pre-job training","","",""," ","  職 前 訓 練"," Pre-job training",""," 在　　　職　　　訓　　　練","","","","","","  On-the-job training","","","","",
" 年　月　別 ","","","  計","","  職 訓 師 資","","  高 級 技 術 員","","  一 般 技 術 員","","  服務、佐理人員","","  身心障礙者 (專班)",""," 年　月　別 ","  漁 業 人 員","","  計","","  職 訓 師 資","","  技 術 員 工","","  服務、 佐理人員","","  漁 業 人 員","","  其        他","",
" ","  Grand total","","  Total","","  Vocational training lecturers","","  Senior technicians","","  Junior technicians","","  Service workers & assistants","","  Disabilities",""," ","  Fisheries personnel","","  Total","","  Vocational training lecturers","","  Skilled technicians & workers","","  Service workers & assistants","","  Fisheries personnel","","  Others","",
" ","  開    訓","  結    訓","  開    訓","  結    訓","  開    訓","  結    訓","  開    訓","  結    訓","  開    訓","  結    訓","  開    訓","  結    訓","  開    訓","  結    訓"," ","  開    訓","  結    訓","  開    訓","  結    訓","  開    訓","  結    訓","  開    訓","  結    訓","  開    訓","  結    訓","  開    訓","  結    訓","  開    訓","  結    訓",
" Year and month ","","","","","","",,,,,,,,," Year and month ","","","","","","",,,,,,,,,
" ","  Starting","  Finished","  Starting","  Finished","  Starting","  Finished","  Starting","  Finished","  Starting","  Finished","  Starting","  Finished","  Starting","  Finished"," ","  Starting","  Finished","  Starting","  Finished","  Starting","  Finished","  Starting","  Finished","  Starting","  Finished","  Starting","  Finished","  Starting","  Finished",
" ","  training","   training","  training","   training","  training","   training","  training","   training","  training","   training","  training","   training","  training","   training"," ","  training","   training","  training","   training","  training","   training","  training","   training","  training","   training","  training","   training","  training","   training",
"  81年  1992 ","23809","23793","9800","9652","196","170","462","538","5879","5603","2936","3031","0","0","  81年  1992 ","327","310","14009","14141","0","0","9226","9348","4086","4140","697","653","0","0",
"  82年  1993 ","24068","22783","9654","8670","196","184","433","390","6264","5440","2469","2381","0","0","  82年  1993 ","292","275","14414","14113","0","0","8962","8768","4022","4005","485","423","945","917",
"  83年  1994 ","23488","21471","9860","8608","200","186","405","449","6145","5295","2793","2384","0","0","  83年  1994 ","317","294","13628","12863","127","127","8914","8018","3733","3207","407","387","447","1124",
"  84年  1995 ","22792","21038","9102","8013","194","198","387","384","5639","4882","2595","2268","0","0","  84年  1995 ","287","281","13690","13025","311","311","8823","8511","3828","3497","462","424","266","282",
"  85年  1996 ","26978","24657","9513","8582","202","186","389","331","5765","5255","2919","2607","0","0","  85年  1996 ","238","203","17465","16075","43","41","10476","9508","4938","4565","411","391","1597","1570",
"  86年  1997 ","29775","28253","11587","10916","220","201","407","329","6767","6429","3925","3701","39","19","  86年  1997 ","229","237","18188","17337","206","216","11480","10966","5077","4531","537","501","888","1123",
"  87年  1998 ","31381","29823","10995","10354","222","210","493","309","6268","5938","3533","3419","53","51","  87年  1998 ","426","427","20386","19469","245","244","12142","11311","6527","6233","549","569","923","1112",
"  88年  1999 ","29053","27065","10554","9428","240","216","498","328","5869","5245","3640","3372","45","50","  88年  1999 ","262","217","18499","17637","154","154","9938","9456","6303","5954","982","881","1122","1192",
"  89年  2000 ","28140","30030","10745","10992","176","232","484","418","6236","6567","3434","3294","79","111","  89年  2000 ","336","370","17395","19038","124","124","9172","10370","6096","6607","870","872","1133","1065",
"  90年  2001 ","34525","33342","11023","10675","189","167","466","421","5846","5723","3922","3735","93","91","  90年  2001 ","507","538","23502","22667","225","225","11751","11444","10203","9689","414","402","909","907",
"  91年  2002 ","42351","40410","21231","20705","0","186","298","470","10301","9963","10160","9629","77","74","  91年  2002 ","395","383","21120","19705","123","63","10749","9982","8691","8125","1226","1204","331","331",
"  92年  2003 ","37041","35347","22387","21425","0","0","33","215","13325","12379","8728","8504","23","23","  92年  2003 ","278","304","14654","13922","63","122","9455","8974","3987","3709","952","926","197","191",
"  93年  2004 ","29933","28835","16479","15136","0","0","37","219","9349","8230","6714","6316","0","0","  93年  2004 ","379","371","13454","13699","89","89","9286","9572","3553","3522","427","417","99","99",
"  94年  2005 ","30300","28108","18214","16396","0","0","37","158","11421","9892","6426","6032","9","9","  94年  2005 ","321","305","12086","11712","8","8","8888","8420","2496","2592","694","692","0","0",
"  95年  2006 ","19751","18292","9001","8166","0","0","35","24","6137","5547","2642","2403","0","0","  95年  2006 ","187","192","10750","10126","0","0","7473","7018","2578","2409","699","699","0","0",
"  96年  2007 ","20828","19283","9597","8277","0","0","38","32","6260","5282","3104","2776","0","0","  96年  2007 ","195","187","11231","11006","0","0","7425","7330","3025","2913","781","763","0","0",
"  97年  2008 ","22035","20532","10042","8786","0","0","50","28","6358","5470","3450","3132","38","19","  97年  2008 ","146","137","11993","11746","0","0","8215","7913","3032","3102","746","731","0","0",
"  98年  2009 ","27490","25848","14819","13393","0","0","26","33","9094","8105","5443","5000","17","30","  98年  2009 ","239","225","12671","12455","0","0","7005","6847","2621","2647","3045","2961","0","0",
"  99年  2010 ","23077","21464","11476","10273","0","0","37","37","6539","5868","4673","4152","20","18","  99年  2010 ","207","198","11601","11191","0","0","7340","7089","2338","2244","1923","1858","0","0",
" 100年  2011 ","21337","19909","11457","10452","0","0","0","48","5885","5381","5477","4930","8","7"," 100年  2011 ","87","86","9880","9457","0","0","6898","6597","2113","2006","869","854","0","0",
" 101年  2012 ","23355","21483","12527","11316","0","0","0","20","6739","6034","5587","5108","80","35"," 101年  2012 ","121","119","10828","10167","0","0","7472","7069","2556","2314","800","784","0","0",
" 102年  2013 ","25114","23106","13367","12158","0","0","0","30","7303","6439","5896","5533","27","23"," 102年  2013 ","141","133","11747","10948","0","0","7601","6952","3279","3144","867","852","0","0",
" 103年  2014 ","25052","23088","12771","11633","0","0","0","0","6868","6291","5798","5239","0","0"," 103年  2014 ","105","103","12281","11455","0","0","7765","7170","3671","3455","845","830","0","0",
" 104年  2015 ","24675","22649","12638","11392","0","0","0","0","6457","5819","6081","5477","0","0"," 104年  2015 ","100","96","12037","11257","0","0","7439","6959","3800","3508","798","790","0","0",
" 105年  2016 ","25285","23675","12289","11396","0","0","0","0","6285","5894","5899","5400","0","0"," 105年  2016 ","105","102","12996","12279","0","0","7797","7349","4276","4022","923","908","0","0",
" 　　  1月 　　 Jan. ","4125","690","2049","508","0","0","0","0","1027","359","1022","149","0","0"," 　　  1月 　　 Jan. ","0","0","2076","182","0","0","1394","55","682","127","0","0","0","0",
" 　　  2月 　　 Feb. ","1054","456","614","307","0","0","0","0","413","188","201","119","0","0"," 　　  2月 　　 Feb. ","0","0","440","149","0","0","289","149","151","0","0","0","0","0",
" 　　  3月 　　 Mar. ","1741","1485","1030","821","0","0","0","0","443","431","587","390","0","0"," 　　  3月 　　 Mar. ","0","0","711","664","0","0","332","308","305","282","74","74","0","0",
" 　　  4月 　　 Apr. ","1674","1996","1063","884","0","0","0","0","628","421","435","463","0","0"," 　　  4月 　　 Apr. ","0","0","611","1112","0","0","438","867","173","245","0","0","0","0",
" 　　  5月 　　 May ","3274","1710","910","617","0","0","0","0","364","225","524","370","0","0"," 　　  5月 　　 May ","22","22","2364","1093","0","0","1609","551","570","359","185","183","0","0",
" 　　  6月 　　 June ","871","2426","378","1404","0","0","0","0","143","793","197","574","0","0"," 　　  6月 　　 June ","38","37","493","1022","0","0","261","642","157","307","75","73","0","0",
" 　　  7月 　　 July ","2999","2278","1870","1334","0","0","0","0","1132","664","738","670","0","0"," 　　  7月 　　 July ","0","0","1129","944","0","0","604","450","334","306","191","188","0","0",
" 　　  8月 　　 Aug. ","2412","2757","1356","758","0","0","0","0","683","406","673","352","0","0"," 　　  8月 　　 Aug. ","0","0","1056","1999","0","0","487","1393","463","501","106","105","0","0",
" 　　  9月 　　 Sept. ","3404","1915","1128","1101","0","0","0","0","441","607","642","451","0","0"," 　　  9月 　　 Sept. ","45","43","2276","814","0","0","1567","461","605","252","104","101","0","0",
" 　　 10月 　　 Oct. ","1942","1451","1084","575","0","0","0","0","667","275","417","300","0","0"," 　　 10月 　　 Oct. ","0","0","858","876","0","0","359","282","340","437","159","157","0","0",
" 　　 11月 　　 Nov. ","1376","1127","623","479","0","0","0","0","276","185","347","294","0","0"," 　　 11月 　　 Nov. ","0","0","753","648","0","0","363","338","361","283","29","27","0","0",
" 　　 12月 　　 Dec. ","413","5384","184","2608","0","0","0","0","68","1340","116","1268","0","0"," 　　 12月 　　 Dec. ","0","0","229","2776","0","0","94","1853","135","923","0","0","0","0",
" 資料來源： 公立職訓機構。 ","","","","","","","  Source： The Public Vocational Training Institute.","","","","","","","",,,,,,,,,,,,,,,,
" ","","   -338-","","","","","","","","   -339-","","","",""," ","","   -340-","","","","","","","","   -341-","","","","",
